Date,Activity,Group,Start,End,Duration,Distance,Steps,Calories
01/06/14,airplane,transport,2014-06-01T00:00:00+01:00,2014-06-01T01:52:19+01:00,6739,1058.457,0,0
01/06/14,walking,walking,2014-06-01T02:32:49+01:00,2014-06-01T02:36:01+01:00,192,0.144,307,17
01/06/14,walking,walking,2014-06-01T03:00:00+01:00,2014-06-01T03:03:54+01:00,234,0.171,368,20
01/06/14,transport,transport,2014-06-01T03:05:38+01:00,2014-06-01T03:46:48+01:00,2470,28.878,0,0
01/06/14,walking,walking,2014-06-01T03:48:09+01:00,2014-06-01T03:49:27+01:00,78,0.032,104,4
01/06/14,walking,walking,2014-06-01T04:08:35+01:00,2014-06-01T04:08:41+01:00,6,0.002,8,0
01/06/14,walking,walking,2014-06-01T10:30:48+01:00,2014-06-01T10:33:32+01:00,164,0.125,268,15
01/06/14,walking,walking,2014-06-01T10:35:41+01:00,2014-06-01T10:37:02+01:00,81,0.039,124,5
01/06/14,walking,walking,2014-06-01T10:44:04+01:00,2014-06-01T10:53:56+01:00,592,0.510,881,61
01/06/14,walking,walking,2014-06-01T10:55:01+01:00,2014-06-01T10:55:14+01:00,13,0.006,17,1
01/06/14,walking,walking,2014-06-01T10:57:02+01:00,2014-06-01T11:29:59+01:00,1977,1.524,2949,181
01/06/14,walking,walking,2014-06-01T11:33:24+01:00,2014-06-01T11:34:33+01:00,69,0.031,100,4
01/06/14,walking,walking,2014-06-01T11:35:05+01:00,2014-06-01T11:38:18+01:00,193,0.119,193,14
01/06/14,walking,walking,2014-06-01T11:44:35+01:00,2014-06-01T12:23:25+01:00,2330,1.893,3122,225
01/06/14,walking,walking,2014-06-01T12:25:11+01:00,2014-06-01T12:25:16+01:00,5,0.002,6,0
01/06/14,walking,walking,2014-06-01T13:12:22+01:00,2014-06-01T13:12:50+01:00,28,0.012,37,1
01/06/14,transport,transport,2014-06-01T13:15:38+01:00,2014-06-01T13:23:39+01:00,481,1.204,0,0
01/06/14,walking,walking,2014-06-01T13:23:38+01:00,2014-06-01T13:24:17+01:00,39,0.016,52,2
01/06/14,walking,walking,2014-06-01T16:40:27+01:00,2014-06-01T16:41:17+01:00,50,0.021,66,2
01/06/14,walking,walking,2014-06-01T16:42:40+01:00,2014-06-01T16:48:48+01:00,368,0.254,485,30
01/06/14,walking,walking,2014-06-01T16:48:48+01:00,2014-06-01T16:49:31+01:00,43,0.018,58,2
01/06/14,walking,walking,2014-06-01T17:29:14+01:00,2014-06-01T17:29:19+01:00,5,0.002,7,0
01/06/14,walking,walking,2014-06-01T17:29:20+01:00,2014-06-01T17:37:52+01:00,512,0.280,566,33
01/06/14,walking,walking,2014-06-01T17:37:52+01:00,2014-06-01T17:38:00+01:00,8,0.003,10,0
01/06/14,walking,walking,2014-06-01T18:51:27+01:00,2014-06-01T18:53:11+01:00,104,0.043,139,5
01/06/14,walking,walking,2014-06-01T19:04:03+01:00,2014-06-01T19:04:15+01:00,12,0.005,16,1
01/06/14,transport,transport,2014-06-01T19:05:25+01:00,2014-06-01T19:18:12+01:00,767,2.266,0,0
01/06/14,walking,walking,2014-06-01T19:18:12+01:00,2014-06-01T19:20:45+01:00,153,0.123,165,15
01/06/14,walking,walking,2014-06-01T19:20:45+01:00,2014-06-01T19:20:54+01:00,9,0.004,14,1
01/06/14,walking,walking,2014-06-01T20:01:46+01:00,2014-06-01T20:02:15+01:00,29,0.012,38,1
01/06/14,walking,walking,2014-06-01T21:00:47+01:00,2014-06-01T21:03:33+01:00,166,0.107,229,13
01/06/14,walking,walking,2014-06-01T21:13:23+01:00,2014-06-01T21:17:54+01:00,271,0.085,199,10
01/06/14,transport,transport,2014-06-01T21:17:54+01:00,2014-06-01T21:32:24+01:00,870,2.408,0,0
01/06/14,walking,walking,2014-06-01T21:32:24+01:00,2014-06-01T21:44:44+01:00,740,0.482,1035,57
01/06/14,walking,walking,2014-06-01T21:47:00+01:00,2014-06-01T21:48:14+01:00,74,0.034,109,4
01/06/14,walking,walking,2014-06-01T22:40:22+01:00,2014-06-01T22:42:01+01:00,99,0.043,137,5
01/06/14,walking,walking,2014-06-01T23:10:24+01:00,2014-06-01T23:13:34+01:00,190,0.125,186,15
01/06/14,walking,walking,2014-06-01T23:13:34+01:00,2014-06-01T23:14:01+01:00,27,0.011,37,1
01/06/14,walking,walking,2014-06-01T23:17:31+01:00,2014-06-01T23:20:34+01:00,183,0.104,209,12
01/06/14,walking,walking,2014-06-01T23:21:57+01:00,2014-06-01T23:23:50+01:00,113,0.055,176,6
02/06/14,walking,walking,2014-06-02T02:05:59+01:00,2014-06-02T02:06:12+01:00,13,0.006,17,1
02/06/14,walking,walking,2014-06-02T03:22:14+01:00,2014-06-02T03:22:22+01:00,8,0.003,10,0
02/06/14,walking,walking,2014-06-02T11:07:02+01:00,2014-06-02T11:07:25+01:00,23,0.009,30,1
02/06/14,walking,walking,2014-06-02T12:09:37+01:00,2014-06-02T12:14:00+01:00,263,0.173,371,21
02/06/14,transport,transport,2014-06-02T12:35:09+01:00,2014-06-02T12:50:45+01:00,936,2.262,0,0
02/06/14,walking,walking,2014-06-02T12:50:45+01:00,2014-06-02T12:54:18+01:00,213,0.087,259,10
02/06/14,walking,walking,2014-06-02T12:54:18+01:00,2014-06-02T12:54:35+01:00,17,0.007,23,1
02/06/14,walking,walking,2014-06-02T13:00:10+01:00,2014-06-02T13:00:20+01:00,10,0.004,13,1
02/06/14,walking,walking,2014-06-02T15:06:31+01:00,2014-06-02T15:08:54+01:00,143,0.089,191,11
02/06/14,walking,walking,2014-06-02T16:07:47+01:00,2014-06-02T16:08:00+01:00,13,0.006,17,1
02/06/14,walking,walking,2014-06-02T17:18:01+01:00,2014-06-02T17:24:50+01:00,409,0.268,574,32
02/06/14,walking,walking,2014-06-02T18:21:55+01:00,2014-06-02T18:24:47+01:00,172,0.117,252,14
02/06/14,walking,walking,2014-06-02T19:45:59+01:00,2014-06-02T19:48:03+01:00,124,0.078,168,9
02/06/14,walking,walking,2014-06-02T20:00:08+01:00,2014-06-02T20:01:00+01:00,52,0.022,69,3
02/06/14,transport,transport,2014-06-02T20:13:01+01:00,2014-06-02T20:26:18+01:00,797,2.410,0,0
02/06/14,walking,walking,2014-06-02T20:27:48+01:00,2014-06-02T20:28:46+01:00,58,0.024,77,3
03/06/14,walking,walking,2014-06-03T01:46:02+01:00,2014-06-03T02:22:21+01:00,2179,1.729,3044,205
03/06/14,walking,walking,2014-06-03T02:26:12+01:00,2014-06-03T02:27:12+01:00,60,0.025,80,3
03/06/14,walking,walking,2014-06-03T02:28:33+01:00,2014-06-03T02:34:51+01:00,378,0.197,513,23
03/06/14,transport,transport,2014-06-03T02:34:50+01:00,2014-06-03T02:54:17+01:00,1167,3.131,0,0
03/06/14,walking,walking,2014-06-03T02:54:18+01:00,2014-06-03T02:55:19+01:00,61,0.025,81,3
03/06/14,walking,walking,2014-06-03T03:55:46+01:00,2014-06-03T04:08:18+01:00,752,0.444,965,53
03/06/14,walking,walking,2014-06-03T04:08:18+01:00,2014-06-03T04:08:47+01:00,29,0.012,39,1
03/06/14,transport,transport,2014-06-03T04:25:23+01:00,2014-06-03T04:32:01+01:00,398,0.976,0,0
03/06/14,walking,walking,2014-06-03T04:32:01+01:00,2014-06-03T04:34:37+01:00,156,0.092,204,11
03/06/14,walking,walking,2014-06-03T04:34:37+01:00,2014-06-03T04:37:24+01:00,167,0.129,276,15
03/06/14,walking,walking,2014-06-03T12:55:32+01:00,2014-06-03T12:55:46+01:00,14,0.006,18,1
03/06/14,walking,walking,2014-06-03T13:03:15+01:00,2014-06-03T13:03:26+01:00,11,0.004,14,1
03/06/14,walking,walking,2014-06-03T16:26:47+01:00,2014-06-03T16:27:13+01:00,26,0.011,34,1
03/06/14,walking,walking,2014-06-03T17:45:35+01:00,2014-06-03T17:47:03+01:00,88,0.037,117,4
03/06/14,walking,walking,2014-06-03T18:07:48+01:00,2014-06-03T18:08:27+01:00,39,0.019,61,2
03/06/14,transport,transport,2014-06-03T18:12:32+01:00,2014-06-03T18:28:12+01:00,940,2.316,0,0
03/06/14,walking,walking,2014-06-03T18:28:11+01:00,2014-06-03T18:30:52+01:00,161,0.086,161,10
03/06/14,walking,walking,2014-06-03T18:32:06+01:00,2014-06-03T18:36:32+01:00,266,0.178,381,21
03/06/14,walking,walking,2014-06-03T19:17:57+01:00,2014-06-03T19:19:53+01:00,116,0.051,164,6
03/06/14,walking,walking,2014-06-03T21:03:55+01:00,2014-06-03T21:10:02+01:00,367,0.273,587,32
03/06/14,walking,walking,2014-06-03T21:50:05+01:00,2014-06-03T21:55:33+01:00,328,0.390,538,46
03/06/14,walking,walking,2014-06-03T21:55:55+01:00,2014-06-03T21:56:47+01:00,52,0.022,69,3
03/06/14,walking,walking,2014-06-03T22:12:26+01:00,2014-06-03T22:20:49+01:00,503,0.289,643,34
03/06/14,transport,transport,2014-06-03T22:20:49+01:00,2014-06-03T23:15:01+01:00,3252,27.985,0,0
03/06/14,walking,walking,2014-06-03T23:15:43+01:00,2014-06-03T23:18:56+01:00,193,0.119,256,14
03/06/14,transport,transport,2014-06-03T23:35:16+01:00,2014-06-03T23:38:31+01:00,195,0.372,0,0
03/06/14,walking,walking,2014-06-03T23:38:45+01:00,2014-06-03T23:40:20+01:00,95,0.040,127,5
04/06/14,walking,walking,2014-06-04T00:17:24+01:00,2014-06-04T00:22:00+01:00,276,0.130,280,15
04/06/14,walking,walking,2014-06-04T00:22:54+01:00,2014-06-04T00:23:51+01:00,57,0.029,93,3
04/06/14,walking,walking,2014-06-04T02:02:22+01:00,2014-06-04T02:02:51+01:00,29,0.012,39,1
04/06/14,walking,walking,2014-06-04T03:02:41+01:00,2014-06-04T03:03:41+01:00,60,0.026,84,3
04/06/14,walking,walking,2014-06-04T03:04:24+01:00,2014-06-04T03:05:08+01:00,44,0.022,70,3
04/06/14,airplane,transport,2014-06-04T03:17:16+01:00,2014-06-04T10:55:22+01:00,27486,4413.824,0,0
04/06/14,walking,walking,2014-06-04T11:12:10+01:00,2014-06-04T11:16:39+01:00,269,0.127,411,15
04/06/14,walking,walking,2014-06-04T11:16:39+01:00,2014-06-04T11:19:13+01:00,154,0.101,216,12
04/06/14,walking,walking,2014-06-04T11:27:29+01:00,2014-06-04T11:32:11+01:00,282,0.152,397,18
04/06/14,walking,walking,2014-06-04T11:39:41+01:00,2014-06-04T11:41:41+01:00,120,0.100,134,12
04/06/14,transport,transport,2014-06-04T11:41:41+01:00,2014-06-04T13:45:00+01:00,7399,29.672,0,0
04/06/14,walking,walking,2014-06-04T13:44:59+01:00,2014-06-04T13:49:33+01:00,274,0.203,407,24
04/06/14,walking,walking,2014-06-04T13:49:33+01:00,2014-06-04T13:50:24+01:00,51,0.021,68,3
05/06/14,walking,walking,2014-06-05T03:13:10+01:00,2014-06-05T03:13:38+01:00,28,0.012,37,1
05/06/14,walking,walking,2014-06-05T09:34:01+01:00,2014-06-05T09:34:03+01:00,2,0.001,3,0
05/06/14,walking,walking,2014-06-05T10:00:06+01:00,2014-06-05T10:00:18+01:00,12,0.005,16,1
05/06/14,walking,walking,2014-06-05T17:46:04+01:00,2014-06-05T17:46:15+01:00,11,0.004,14,1
05/06/14,walking,walking,2014-06-05T18:00:38+01:00,2014-06-05T18:01:13+01:00,35,0.014,46,2
05/06/14,walking,walking,2014-06-05T19:21:48+01:00,2014-06-05T19:21:56+01:00,8,0.003,10,0
05/06/14,walking,walking,2014-06-05T20:03:40+01:00,2014-06-05T20:03:44+01:00,4,0.002,5,0
06/06/14,walking,walking,2014-06-06T08:52:04+01:00,2014-06-06T08:52:11+01:00,7,0.003,9,0
06/06/14,walking,walking,2014-06-06T08:52:14+01:00,2014-06-06T08:57:49+01:00,335,0.160,360,19
06/06/14,walking,walking,2014-06-06T08:58:07+01:00,2014-06-06T08:58:08+01:00,1,0.001,1,0
06/06/14,walking,walking,2014-06-06T09:11:32+01:00,2014-06-06T09:11:55+01:00,23,0.009,30,1
06/06/14,walking,walking,2014-06-06T09:12:22+01:00,2014-06-06T09:31:18+01:00,1136,0.924,1588,110
06/06/14,walking,walking,2014-06-06T09:31:18+01:00,2014-06-06T09:32:26+01:00,68,0.034,110,4
06/06/14,walking,walking,2014-06-06T09:36:57+01:00,2014-06-06T09:44:01+01:00,424,0.431,700,51
06/06/14,walking,walking,2014-06-06T09:44:01+01:00,2014-06-06T09:44:18+01:00,17,0.007,22,1
06/06/14,walking,walking,2014-06-06T09:48:25+01:00,2014-06-06T10:00:04+01:00,699,0.656,1238,78
06/06/14,walking,walking,2014-06-06T10:00:04+01:00,2014-06-06T10:01:04+01:00,60,0.029,94,3
06/06/14,walking,walking,2014-06-06T10:03:20+01:00,2014-06-06T10:07:12+01:00,232,0.179,340,21
06/06/14,walking,walking,2014-06-06T10:09:17+01:00,2014-06-06T10:09:50+01:00,33,0.014,44,2
06/06/14,walking,walking,2014-06-06T11:05:38+01:00,2014-06-06T11:06:00+01:00,22,0.010,33,1
06/06/14,walking,walking,2014-06-06T11:06:33+01:00,2014-06-06T11:20:02+01:00,809,0.647,1210,77
06/06/14,walking,walking,2014-06-06T11:22:58+01:00,2014-06-06T11:23:57+01:00,59,0.025,79,3
06/06/14,walking,walking,2014-06-06T13:01:39+01:00,2014-06-06T13:15:01+01:00,802,0.638,1211,76
06/06/14,walking,walking,2014-06-06T13:18:37+01:00,2014-06-06T13:20:25+01:00,108,0.045,146,5
06/06/14,walking,walking,2014-06-06T15:20:47+01:00,2014-06-06T15:26:06+01:00,319,0.217,465,26
06/06/14,walking,walking,2014-06-06T17:57:21+01:00,2014-06-06T17:58:35+01:00,74,0.032,103,4
06/06/14,walking,walking,2014-06-06T18:00:23+01:00,2014-06-06T18:03:36+01:00,193,0.148,317,18
06/06/14,walking,walking,2014-06-06T18:05:26+01:00,2014-06-06T18:12:10+01:00,404,0.290,504,34
06/06/14,transport,transport,2014-06-06T18:12:10+01:00,2014-06-06T18:18:40+01:00,390,0.915,0,0
06/06/14,walking,walking,2014-06-06T18:18:40+01:00,2014-06-06T18:22:33+01:00,233,0.121,304,14
06/06/14,transport,transport,2014-06-06T18:28:27+01:00,2014-06-06T18:49:47+01:00,1280,11.586,0,0
06/06/14,walking,walking,2014-06-06T18:49:47+01:00,2014-06-06T18:52:49+01:00,182,0.114,315,14
06/06/14,transport,transport,2014-06-06T18:52:48+01:00,2014-06-06T18:55:18+01:00,150,0.658,0,0
06/06/14,walking,walking,2014-06-06T18:55:18+01:00,2014-06-06T18:58:34+01:00,196,0.146,284,17
06/06/14,walking,walking,2014-06-06T18:58:34+01:00,2014-06-06T18:59:34+01:00,60,0.075,101,9
07/06/14,walking,walking,2014-06-07T04:51:28+01:00,2014-06-07T04:51:36+01:00,8,0.003,10,0
07/06/14,walking,walking,2014-06-07T06:46:38+01:00,2014-06-07T06:46:46+01:00,8,0.003,10,0
07/06/14,walking,walking,2014-06-07T07:53:00+01:00,2014-06-07T07:53:08+01:00,8,0.003,10,0
08/06/14,walking,walking,2014-06-08T10:58:30+01:00,2014-06-08T11:17:42+01:00,1152,1.040,2033,123
08/06/14,walking,walking,2014-06-08T11:20:42+01:00,2014-06-08T11:25:16+01:00,274,0.196,419,23
08/06/14,walking,walking,2014-06-08T11:25:27+01:00,2014-06-08T11:25:35+01:00,8,0.003,10,0
08/06/14,walking,walking,2014-06-08T11:31:02+01:00,2014-06-08T11:50:25+01:00,1163,1.010,1937,120
08/06/14,walking,walking,2014-06-08T11:53:55+01:00,2014-06-08T11:58:52+01:00,297,0.237,509,28
08/06/14,walking,walking,2014-06-08T12:28:04+01:00,2014-06-08T12:28:27+01:00,23,0.009,30,1
08/06/14,walking,walking,2014-06-08T14:53:02+01:00,2014-06-08T14:53:19+01:00,17,0.007,23,1
08/06/14,transport,transport,2014-06-08T14:56:33+01:00,2014-06-08T15:53:04+01:00,3391,21.360,0,0
08/06/14,transport,transport,2014-06-08T16:54:17+01:00,2014-06-08T16:59:05+01:00,288,0.571,0,0
08/06/14,transport,transport,2014-06-08T17:27:41+01:00,2014-06-08T17:40:52+01:00,791,4.274,0,0
08/06/14,transport,transport,2014-06-08T18:55:26+01:00,2014-06-08T19:35:04+01:00,2378,22.478,0,0
08/06/14,walking,walking,2014-06-08T19:35:03+01:00,2014-06-08T19:37:03+01:00,120,0.055,177,7
08/06/14,walking,walking,2014-06-08T20:03:53+01:00,2014-06-08T20:04:01+01:00,8,0.003,10,0
10/06/14,walking,walking,2014-06-10T07:23:36+01:00,2014-06-10T07:25:21+01:00,105,0.091,162,11
10/06/14,walking,walking,2014-06-10T07:25:22+01:00,2014-06-10T07:26:49+01:00,87,0.036,116,4
10/06/14,transport,transport,2014-06-10T07:32:38+01:00,2014-06-10T07:38:22+01:00,344,0.697,0,0
10/06/14,walking,walking,2014-06-10T07:38:21+01:00,2014-06-10T07:44:51+01:00,390,0.190,611,23
10/06/14,transport,transport,2014-06-10T07:44:52+01:00,2014-06-10T08:09:00+01:00,1448,11.793,0,0
10/06/14,walking,walking,2014-06-10T08:08:59+01:00,2014-06-10T08:11:29+01:00,150,0.086,278,10
10/06/14,transport,transport,2014-06-10T08:11:29+01:00,2014-06-10T08:22:59+01:00,690,2.689,0,0
10/06/14,walking,walking,2014-06-10T08:23:00+01:00,2014-06-10T08:34:06+01:00,666,0.431,1139,51
10/06/14,walking,walking,2014-06-10T09:29:26+01:00,2014-06-10T09:31:09+01:00,103,0.065,209,8
10/06/14,walking,walking,2014-06-10T09:32:02+01:00,2014-06-10T09:35:13+01:00,191,0.176,326,21
10/06/14,transport,transport,2014-06-10T09:35:14+01:00,2014-06-10T09:40:14+01:00,300,1.222,0,0
10/06/14,walking,walking,2014-06-10T09:40:14+01:00,2014-06-10T09:44:32+01:00,258,0.262,617,31
10/06/14,walking,walking,2014-06-10T09:45:26+01:00,2014-06-10T09:46:57+01:00,91,0.062,200,7
10/06/14,walking,walking,2014-06-10T10:23:13+01:00,2014-06-10T10:23:17+01:00,4,0.002,5,0
10/06/14,walking,walking,2014-06-10T12:11:14+01:00,2014-06-10T12:16:20+01:00,306,0.216,464,26
10/06/14,walking,walking,2014-06-10T12:24:19+01:00,2014-06-10T12:44:19+01:00,1200,0.690,1654,82
10/06/14,walking,walking,2014-06-10T12:46:24+01:00,2014-06-10T12:46:52+01:00,28,0.012,38,1
10/06/14,walking,walking,2014-06-10T12:50:58+01:00,2014-06-10T13:06:27+01:00,929,0.395,1041,47
10/06/14,walking,walking,2014-06-10T13:09:23+01:00,2014-06-10T13:10:15+01:00,52,0.024,76,3
10/06/14,walking,walking,2014-06-10T13:10:24+01:00,2014-06-10T13:24:34+01:00,850,0.374,816,44
10/06/14,walking,walking,2014-06-10T13:24:34+01:00,2014-06-10T13:28:31+01:00,237,0.173,371,21
10/06/14,walking,walking,2014-06-10T13:36:45+01:00,2014-06-10T13:48:26+01:00,701,0.471,969,56
10/06/14,walking,walking,2014-06-10T13:48:33+01:00,2014-06-10T13:53:13+01:00,280,0.195,419,23
10/06/14,walking,walking,2014-06-10T14:01:03+01:00,2014-06-10T14:01:15+01:00,12,0.005,16,1
10/06/14,walking,walking,2014-06-10T16:19:51+01:00,2014-06-10T16:21:02+01:00,71,0.030,95,4
10/06/14,walking,walking,2014-06-10T16:23:10+01:00,2014-06-10T16:38:32+01:00,922,0.867,1493,103
10/06/14,walking,walking,2014-06-10T16:38:42+01:00,2014-06-10T16:39:23+01:00,41,0.017,55,2
10/06/14,walking,walking,2014-06-10T17:56:44+01:00,2014-06-10T17:56:57+01:00,13,0.006,17,1
10/06/14,walking,walking,2014-06-10T17:56:57+01:00,2014-06-10T18:03:06+01:00,369,0.235,598,28
10/06/14,transport,transport,2014-06-10T18:07:52+01:00,2014-06-10T18:12:31+01:00,279,1.033,0,0
10/06/14,walking,walking,2014-06-10T18:12:31+01:00,2014-06-10T18:16:43+01:00,252,0.079,254,9
10/06/14,walking,walking,2014-06-10T18:16:57+01:00,2014-06-10T18:20:31+01:00,214,0.145,310,17
10/06/14,walking,walking,2014-06-10T18:41:21+01:00,2014-06-10T18:45:09+01:00,228,0.176,236,21
10/06/14,transport,transport,2014-06-10T18:45:08+01:00,2014-06-10T19:16:24+01:00,1876,11.361,0,0
10/06/14,walking,walking,2014-06-10T19:16:23+01:00,2014-06-10T19:18:48+01:00,145,0.077,221,9
10/06/14,walking,walking,2014-06-10T19:19:13+01:00,2014-06-10T19:19:43+01:00,30,0.013,42,2
10/06/14,walking,walking,2014-06-10T19:20:51+01:00,2014-06-10T19:39:18+01:00,1107,0.915,1620,109
10/06/14,walking,walking,2014-06-10T19:39:18+01:00,2014-06-10T19:39:51+01:00,33,0.018,57,2
11/06/14,walking,walking,2014-06-11T18:56:49+01:00,2014-06-11T18:56:57+01:00,8,0.003,10,0
13/06/14,walking,walking,2014-06-13T07:25:55+01:00,2014-06-13T07:27:42+01:00,107,0.044,142,5
