Date,Type,Name,Start,End,Duration
01/06/14,move,airplane,2014-06-01T00:00:00+01:00,2014-06-01T01:52:19+01:00,6739
01/06/14,place,Place in International Arrivals Building,2014-06-01T01:52:19+01:00,2014-06-01T03:05:38+01:00,4399
01/06/14,move,transport,2014-06-01T03:05:38+01:00,2014-06-01T03:46:48+01:00,2470
01/06/14,place,Place in Franklin McPherson Square,2014-06-01T03:46:49+01:00,2014-06-01T04:58:33+01:00,4304
01/06/14,place,Place in Northwest Rectangle,2014-06-01T10:29:54+01:00,2014-06-01T10:35:41+01:00,347
01/06/14,place,Place in Northwest Rectangle,2014-06-01T10:35:41+01:00,2014-06-01T10:44:04+01:00,503
01/06/14,move,walking,2014-06-01T10:44:04+01:00,2014-06-01T10:53:56+01:00,592
01/06/14,place,Place in Northwest Rectangle,2014-06-01T10:53:56+01:00,2014-06-01T10:57:02+01:00,186
01/06/14,move,walking,2014-06-01T10:57:02+01:00,2014-06-01T11:29:59+01:00,1977
01/06/14,place,Place in Franklin McPherson Square,2014-06-01T11:29:59+01:00,2014-06-01T11:35:05+01:00,306
01/06/14,move,walking,2014-06-01T11:35:05+01:00,2014-06-01T11:38:18+01:00,193
01/06/14,place,Place in Franklin McPherson Square,2014-06-01T11:38:18+01:00,2014-06-01T11:44:35+01:00,377
01/06/14,move,walking,2014-06-01T11:44:35+01:00,2014-06-01T12:23:25+01:00,2330
01/06/14,place,Place in West End,2014-06-01T12:23:25+01:00,2014-06-01T13:15:38+01:00,3133
01/06/14,move,transport,2014-06-01T13:15:38+01:00,2014-06-01T13:23:39+01:00,481
01/06/14,place,Place in Franklin McPherson Square,2014-06-01T13:23:38+01:00,2014-06-01T16:42:40+01:00,11942
01/06/14,move,walking,2014-06-01T16:42:40+01:00,2014-06-01T16:48:48+01:00,368
01/06/14,place,Place in Franklin McPherson Square,2014-06-01T16:48:48+01:00,2014-06-01T17:29:20+01:00,2432
01/06/14,move,walking,2014-06-01T17:29:20+01:00,2014-06-01T17:37:52+01:00,512
01/06/14,place,Place in Franklin McPherson Square,2014-06-01T17:37:52+01:00,2014-06-01T19:05:24+01:00,5252
01/06/14,move,transport,2014-06-01T19:05:25+01:00,2014-06-01T19:18:12+01:00,767
01/06/14,move,walking,2014-06-01T19:18:12+01:00,2014-06-01T19:20:45+01:00,153
01/06/14,place,Place in Woodley Park,2014-06-01T19:20:45+01:00,2014-06-01T21:13:23+01:00,6758
01/06/14,move,walking,2014-06-01T21:13:23+01:00,2014-06-01T21:17:54+01:00,271
01/06/14,move,transport,2014-06-01T21:17:54+01:00,2014-06-01T21:32:24+01:00,870
01/06/14,move,walking,2014-06-01T21:32:24+01:00,2014-06-01T21:44:44+01:00,740
01/06/14,place,Place in Franklin McPherson Square,2014-06-01T21:44:44+01:00,2014-06-01T23:10:24+01:00,5140
01/06/14,move,walking,2014-06-01T23:10:24+01:00,2014-06-01T23:13:34+01:00,190
01/06/14,place,Place in Franklin McPherson Square,2014-06-01T23:13:34+01:00,2014-06-01T23:17:31+01:00,237
01/06/14,move,walking,2014-06-01T23:17:31+01:00,2014-06-01T23:20:34+01:00,183
01/06/14,place,Place in Franklin McPherson Square,2014-06-01T23:20:35+01:00,2014-06-02T00:00:00+01:00,2365
02/06/14,place,Place in Franklin McPherson Square,2014-06-02T00:00:00+01:00,2014-06-02T03:23:52+01:00,12232
02/06/14,place,Place in Franklin McPherson Square,2014-06-02T09:09:43+01:00,2014-06-02T12:35:09+01:00,12326
02/06/14,move,transport,2014-06-02T12:35:09+01:00,2014-06-02T12:50:45+01:00,936
02/06/14,move,walking,2014-06-02T12:50:45+01:00,2014-06-02T12:54:18+01:00,213
02/06/14,place,Place in Woodley Park,2014-06-02T12:54:18+01:00,2014-06-02T20:13:01+01:00,26323
02/06/14,move,transport,2014-06-02T20:13:01+01:00,2014-06-02T20:26:18+01:00,797
02/06/14,place,Place in Franklin McPherson Square,2014-06-02T20:26:17+01:00,2014-06-02T20:54:08+01:00,1671
03/06/14,move,walking,2014-06-03T01:46:02+01:00,2014-06-03T02:22:21+01:00,2179
03/06/14,place,Place in East End,2014-06-03T02:22:21+01:00,2014-06-03T02:28:33+01:00,372
03/06/14,move,walking,2014-06-03T02:28:33+01:00,2014-06-03T02:34:51+01:00,378
03/06/14,move,transport,2014-06-03T02:34:50+01:00,2014-06-03T02:54:17+01:00,1167
03/06/14,place,Place in Thomas Circle,2014-06-03T02:54:18+01:00,2014-06-03T03:55:46+01:00,3688
03/06/14,move,walking,2014-06-03T03:55:46+01:00,2014-06-03T04:08:18+01:00,752
03/06/14,place,Place in Kalorama Triangle,2014-06-03T04:08:18+01:00,2014-06-03T04:25:23+01:00,1025
03/06/14,move,transport,2014-06-03T04:25:23+01:00,2014-06-03T04:32:01+01:00,398
03/06/14,move,walking,2014-06-03T04:32:01+01:00,2014-06-03T04:34:37+01:00,156
03/06/14,place,Place in Franklin McPherson Square,2014-06-03T04:34:37+01:00,2014-06-03T05:01:13+01:00,1596
03/06/14,place,Place in Franklin McPherson Square,2014-06-03T11:33:47+01:00,2014-06-03T18:12:32+01:00,23925
03/06/14,move,transport,2014-06-03T18:12:32+01:00,2014-06-03T18:28:12+01:00,940
03/06/14,move,walking,2014-06-03T18:28:11+01:00,2014-06-03T18:30:52+01:00,161
03/06/14,place,Place in Woodley Park,2014-06-03T18:30:53+01:00,2014-06-03T21:50:05+01:00,11952
03/06/14,move,walking,2014-06-03T21:50:05+01:00,2014-06-03T21:55:33+01:00,328
03/06/14,place,Place in Woodley Park,2014-06-03T21:55:32+01:00,2014-06-03T22:12:26+01:00,1014
03/06/14,move,walking,2014-06-03T22:12:26+01:00,2014-06-03T22:20:49+01:00,503
03/06/14,move,transport,2014-06-03T22:20:49+01:00,2014-06-03T23:15:01+01:00,3252
03/06/14,place,Place in Washington Dulles International Airport,2014-06-03T23:15:01+01:00,2014-06-03T23:35:16+01:00,1215
03/06/14,move,transport,2014-06-03T23:35:16+01:00,2014-06-03T23:38:31+01:00,195
03/06/14,place,Place in Concourse B,2014-06-03T23:38:31+01:00,2014-06-04T00:00:00+01:00,1289
04/06/14,place,Place in Concourse B,2014-06-04T00:00:00+01:00,2014-06-04T00:17:23+01:00,1043
04/06/14,move,walking,2014-06-04T00:17:24+01:00,2014-06-04T00:22:00+01:00,276
04/06/14,place,Place in Washington Dulles International Airport,2014-06-04T00:22:00+01:00,2014-06-04T03:04:24+01:00,9744
04/06/14,place,Place in Washington Dulles International Airport,2014-06-04T03:04:24+01:00,2014-06-04T03:17:15+01:00,771
04/06/14,move,airplane,2014-06-04T03:17:16+01:00,2014-06-04T10:55:22+01:00,27486
04/06/14,move,walking,2014-06-04T11:12:10+01:00,2014-06-04T11:16:39+01:00,269
04/06/14,place,Place in --,2014-06-04T11:16:39+01:00,2014-06-04T11:27:29+01:00,650
04/06/14,move,walking,2014-06-04T11:27:29+01:00,2014-06-04T11:32:11+01:00,282
04/06/14,move,walking,2014-06-04T11:39:41+01:00,2014-06-04T11:41:41+01:00,120
04/06/14,move,transport,2014-06-04T11:41:41+01:00,2014-06-04T13:45:00+01:00,7399
04/06/14,move,walking,2014-06-04T13:44:59+01:00,2014-06-04T13:49:33+01:00,274
04/06/14,place,Place in London Borough of Enfield,2014-06-04T13:49:33+01:00,2014-06-05T00:00:00+01:00,36627
05/06/14,place,Place in London Borough of Enfield,2014-06-05T00:00:00+01:00,2014-06-05T00:06:32+01:00,392
05/06/14,place,Place in London Borough of Enfield,2014-06-05T01:07:02+01:00,2014-06-05T21:28:17+01:00,73275
06/06/14,place,Place in London Borough of Hackney,2014-06-06T08:43:23+01:00,2014-06-06T08:52:13+01:00,530
06/06/14,move,walking,2014-06-06T08:52:14+01:00,2014-06-06T08:57:49+01:00,335
06/06/14,place,Place in London Borough of Hackney,2014-06-06T08:57:49+01:00,2014-06-06T09:12:22+01:00,873
06/06/14,move,walking,2014-06-06T09:12:22+01:00,2014-06-06T09:31:18+01:00,1136
06/06/14,place,Place in London Congestion Charge,2014-06-06T09:31:18+01:00,2014-06-06T09:36:57+01:00,339
06/06/14,move,walking,2014-06-06T09:36:57+01:00,2014-06-06T09:44:01+01:00,424
06/06/14,place,Place in London Congestion Charge,2014-06-06T09:44:01+01:00,2014-06-06T09:48:25+01:00,264
06/06/14,move,walking,2014-06-06T09:48:25+01:00,2014-06-06T10:00:04+01:00,699
06/06/14,place,Place in London Congestion Charge,2014-06-06T10:00:04+01:00,2014-06-06T10:03:20+01:00,196
06/06/14,move,walking,2014-06-06T10:03:20+01:00,2014-06-06T10:07:12+01:00,232
06/06/14,place,Place in London Congestion Charge,2014-06-06T10:07:12+01:00,2014-06-06T11:06:33+01:00,3561
06/06/14,move,walking,2014-06-06T11:06:33+01:00,2014-06-06T11:20:02+01:00,809
06/06/14,place,Place in Percival Street Estate,2014-06-06T11:20:02+01:00,2014-06-06T13:01:39+01:00,6097
06/06/14,move,walking,2014-06-06T13:01:39+01:00,2014-06-06T13:15:01+01:00,802
06/06/14,place,Place in London Congestion Charge,2014-06-06T13:15:01+01:00,2014-06-06T18:05:26+01:00,17425
06/06/14,move,walking,2014-06-06T18:05:26+01:00,2014-06-06T18:12:10+01:00,404
06/06/14,move,transport,2014-06-06T18:12:10+01:00,2014-06-06T18:18:40+01:00,390
06/06/14,move,walking,2014-06-06T18:18:40+01:00,2014-06-06T18:22:33+01:00,233
06/06/14,place,Place in London Congestion Charge,2014-06-06T18:22:34+01:00,2014-06-06T18:28:27+01:00,353
06/06/14,move,transport,2014-06-06T18:28:27+01:00,2014-06-06T18:49:47+01:00,1280
06/06/14,move,walking,2014-06-06T18:49:47+01:00,2014-06-06T18:52:49+01:00,182
06/06/14,move,transport,2014-06-06T18:52:48+01:00,2014-06-06T18:55:18+01:00,150
06/06/14,move,walking,2014-06-06T18:55:18+01:00,2014-06-06T18:58:34+01:00,196
06/06/14,move,walking,2014-06-06T18:58:34+01:00,2014-06-06T18:59:34+01:00,60
06/06/14,place,Place in London Borough of Enfield,2014-06-06T18:59:34+01:00,2014-06-07T00:00:00+01:00,18026
07/06/14,place,Place in London Borough of Enfield,2014-06-07T00:00:00+01:00,2014-06-07T13:36:53+01:00,49013
08/06/14,place,Place in London Borough of Enfield,2014-06-08T10:54:47+01:00,2014-06-08T10:58:30+01:00,223
08/06/14,move,walking,2014-06-08T10:58:30+01:00,2014-06-08T11:17:42+01:00,1152
08/06/14,place,Place in London Borough of Enfield,2014-06-08T11:17:42+01:00,2014-06-08T11:20:42+01:00,180
08/06/14,move,walking,2014-06-08T11:20:42+01:00,2014-06-08T11:25:16+01:00,274
08/06/14,place,Place in London Borough of Enfield,2014-06-08T11:25:16+01:00,2014-06-08T11:31:02+01:00,346
08/06/14,move,walking,2014-06-08T11:31:02+01:00,2014-06-08T11:50:25+01:00,1163
08/06/14,place,Place in London Borough of Enfield,2014-06-08T11:50:25+01:00,2014-06-08T11:53:25+01:00,180
08/06/14,place,Place in London Borough of Enfield,2014-06-08T11:53:55+01:00,2014-06-08T14:56:33+01:00,10958
08/06/14,move,transport,2014-06-08T14:56:33+01:00,2014-06-08T15:53:04+01:00,3391
08/06/14,place,Place in London Borough of Harrow,2014-06-08T15:53:04+01:00,2014-06-08T16:54:17+01:00,3673
08/06/14,move,transport,2014-06-08T16:54:17+01:00,2014-06-08T16:59:05+01:00,288
08/06/14,place,Place in London Borough of Harrow,2014-06-08T16:59:05+01:00,2014-06-08T17:27:41+01:00,1716
08/06/14,move,transport,2014-06-08T17:27:41+01:00,2014-06-08T17:40:52+01:00,791
08/06/14,place,Place in London Borough of Harrow,2014-06-08T17:40:52+01:00,2014-06-08T18:55:26+01:00,4474
08/06/14,move,transport,2014-06-08T18:55:26+01:00,2014-06-08T19:35:04+01:00,2378
08/06/14,place,Place in London Borough of Enfield,2014-06-08T19:35:03+01:00,2014-06-08T22:24:32+01:00,10169
10/06/14,move,walking,2014-06-10T07:23:36+01:00,2014-06-10T07:25:21+01:00,105
10/06/14,place,Place in London Borough of Enfield,2014-06-10T07:25:22+01:00,2014-06-10T07:32:38+01:00,436
10/06/14,move,transport,2014-06-10T07:32:38+01:00,2014-06-10T07:38:22+01:00,344
10/06/14,move,walking,2014-06-10T07:38:21+01:00,2014-06-10T07:44:51+01:00,390
10/06/14,move,transport,2014-06-10T07:44:52+01:00,2014-06-10T08:09:00+01:00,1448
10/06/14,move,walking,2014-06-10T08:08:59+01:00,2014-06-10T08:11:29+01:00,150
10/06/14,move,transport,2014-06-10T08:11:29+01:00,2014-06-10T08:22:59+01:00,690
10/06/14,move,walking,2014-06-10T08:23:00+01:00,2014-06-10T08:34:06+01:00,666
10/06/14,place,Place in London Congestion Charge,2014-06-10T08:34:06+01:00,2014-06-10T09:32:02+01:00,3476
10/06/14,move,walking,2014-06-10T09:32:02+01:00,2014-06-10T09:35:13+01:00,191
10/06/14,move,transport,2014-06-10T09:35:14+01:00,2014-06-10T09:40:14+01:00,300
10/06/14,move,walking,2014-06-10T09:40:14+01:00,2014-06-10T09:44:32+01:00,258
10/06/14,place,Place in London Congestion Charge,2014-06-10T09:44:32+01:00,2014-06-10T12:24:19+01:00,9587
10/06/14,move,walking,2014-06-10T12:24:19+01:00,2014-06-10T12:44:19+01:00,1200
10/06/14,place,Place in London Congestion Charge,2014-06-10T12:44:19+01:00,2014-06-10T12:50:58+01:00,399
10/06/14,move,walking,2014-06-10T12:50:58+01:00,2014-06-10T13:06:27+01:00,929
10/06/14,place,Place in London Congestion Charge,2014-06-10T13:06:27+01:00,2014-06-10T13:10:24+01:00,237
10/06/14,move,walking,2014-06-10T13:10:24+01:00,2014-06-10T13:24:34+01:00,850
10/06/14,place,Place in London Congestion Charge,2014-06-10T13:24:34+01:00,2014-06-10T13:36:45+01:00,731
10/06/14,move,walking,2014-06-10T13:36:45+01:00,2014-06-10T13:48:26+01:00,701
10/06/14,place,Place in London Congestion Charge,2014-06-10T13:48:26+01:00,2014-06-10T16:23:10+01:00,9284
10/06/14,move,walking,2014-06-10T16:23:10+01:00,2014-06-10T16:38:32+01:00,922
10/06/14,place,Place in London Congestion Charge,2014-06-10T16:38:32+01:00,2014-06-10T17:56:57+01:00,4705
10/06/14,move,walking,2014-06-10T17:56:57+01:00,2014-06-10T18:03:06+01:00,369
10/06/14,place,Place in London Congestion Charge,2014-06-10T18:03:06+01:00,2014-06-10T18:07:52+01:00,286
10/06/14,move,transport,2014-06-10T18:07:52+01:00,2014-06-10T18:12:31+01:00,279
10/06/14,move,walking,2014-06-10T18:12:31+01:00,2014-06-10T18:16:43+01:00,252
10/06/14,place,Place in London Congestion Charge,2014-06-10T18:16:43+01:00,2014-06-10T18:41:21+01:00,1478
10/06/14,move,walking,2014-06-10T18:41:21+01:00,2014-06-10T18:45:09+01:00,228
10/06/14,move,transport,2014-06-10T18:45:08+01:00,2014-06-10T19:16:24+01:00,1876
10/06/14,move,walking,2014-06-10T19:16:23+01:00,2014-06-10T19:18:48+01:00,145
10/06/14,place,Place in London Borough of Enfield,2014-06-10T19:18:48+01:00,2014-06-10T19:20:51+01:00,123
10/06/14,move,walking,2014-06-10T19:20:51+01:00,2014-06-10T19:39:18+01:00,1107
10/06/14,place,Place in London Borough of Enfield,2014-06-10T19:39:18+01:00,2014-06-10T20:16:31+01:00,2233
11/06/14,place,Place in London Borough of Enfield,2014-06-11T13:49:07+01:00,2014-06-11T23:27:08+01:00,34681
12/06/14,place,Place in London Borough of Enfield,2014-06-12T08:36:19+01:00,2014-06-12T22:16:30+01:00,49211
13/06/14,place,Place in London Borough of Enfield,2014-06-13T06:29:23+01:00,2014-06-13T07:32:14+01:00,3771
13/06/14,move,walking,2014-06-13T07:32:14+01:00,2014-06-13T07:35:05+01:00,171
13/06/14,move,transport,2014-06-13T07:35:04+01:00,2014-06-13T07:39:34+01:00,270
13/06/14,move,walking,2014-06-13T07:39:34+01:00,2014-06-13T07:44:04+01:00,270
13/06/14,move,transport,2014-06-13T07:44:05+01:00,2014-06-13T08:15:16+01:00,1871
