Date,Type,Name,Start,End,Duration
13/06/14,move,walking,2014-06-13T08:15:15+01:00,2014-06-13T08:20:45+01:00,330
13/06/14,move,transport,2014-06-13T08:20:46+01:00,2014-06-13T08:27:44+01:00,418
13/06/14,place,Place in London Congestion Charge,2014-06-13T08:27:44+01:00,2014-06-13T08:36:44+01:00,540
13/06/14,move,transport,2014-06-13T08:36:44+01:00,2014-06-13T08:51:47+01:00,903
13/06/14,move,walking,2014-06-13T08:51:47+01:00,2014-06-13T08:57:23+01:00,336
13/06/14,move,walking,2014-06-13T08:57:24+01:00,2014-06-13T08:57:48+01:00,24
13/06/14,place,Place in The Maudsley Hospital,2014-06-13T08:58:42+01:00,2014-06-13T10:34:56+01:00,5774
13/06/14,place,Place in Brunswick Park,2014-06-13T10:34:57+01:00,2014-06-13T10:53:47+01:00,1130
13/06/14,move,transport,2014-06-13T10:53:47+01:00,2014-06-13T11:10:21+01:00,994
13/06/14,move,walking,2014-06-13T11:10:20+01:00,2014-06-13T11:21:22+01:00,662
13/06/14,place,Place in London Congestion Charge,2014-06-13T11:21:22+01:00,2014-06-13T11:23:40+01:00,138
13/06/14,move,walking,2014-06-13T11:23:40+01:00,2014-06-13T11:28:49+01:00,309
13/06/14,place,Place in London Congestion Charge,2014-06-13T11:28:49+01:00,2014-06-13T12:26:59+01:00,3490
13/06/14,move,walking,2014-06-13T12:26:59+01:00,2014-06-13T12:45:24+01:00,1105
13/06/14,place,Place in London Congestion Charge,2014-06-13T12:45:24+01:00,2014-06-13T13:55:44+01:00,4220
13/06/14,move,walking,2014-06-13T13:55:44+01:00,2014-06-13T14:02:35+01:00,411
13/06/14,place,Place in London Congestion Charge,2014-06-13T14:02:34+01:00,2014-06-13T14:06:50+01:00,256
13/06/14,move,walking,2014-06-13T14:06:50+01:00,2014-06-13T14:21:34+01:00,884
13/06/14,place,Place in London Congestion Charge,2014-06-13T14:21:34+01:00,2014-06-13T18:02:42+01:00,13268
13/06/14,move,walking,2014-06-13T18:02:42+01:00,2014-06-13T18:06:31+01:00,229
13/06/14,move,transport,2014-06-13T18:06:30+01:00,2014-06-13T18:48:08+01:00,2498
13/06/14,move,walking,2014-06-13T18:48:08+01:00,2014-06-13T18:51:08+01:00,180
13/06/14,move,transport,2014-06-13T18:51:08+01:00,2014-06-13T18:55:38+01:00,270
13/06/14,move,walking,2014-06-13T18:55:38+01:00,2014-06-13T19:00:39+01:00,301
13/06/14,place,Place in London Borough of Enfield,2014-06-13T19:00:39+01:00,2014-06-14T00:00:00+01:00,17961
14/06/14,place,Place in London Borough of Enfield,2014-06-14T00:00:00+01:00,2014-06-14T00:13:07+01:00,787
14/06/14,place,Place in London Borough of Enfield,2014-06-14T00:54:08+01:00,2014-06-14T05:45:19+01:00,17471
14/06/14,move,transport,2014-06-14T05:45:19+01:00,2014-06-14T06:47:40+01:00,3741
14/06/14,move,walking,2014-06-14T06:47:39+01:00,2014-06-14T06:51:13+01:00,214
14/06/14,place,Place in Parliament Square,2014-06-14T06:51:14+01:00,2014-06-14T06:54:36+01:00,202
14/06/14,move,walking,2014-06-14T06:54:36+01:00,2014-06-14T07:12:11+01:00,1055
14/06/14,place,Place in London Congestion Charge,2014-06-14T07:12:10+01:00,2014-06-14T07:17:17+01:00,307
14/06/14,move,walking,2014-06-14T07:17:17+01:00,2014-06-14T07:24:13+01:00,416
14/06/14,move,transport,2014-06-14T07:24:13+01:00,2014-06-14T07:36:50+01:00,757
14/06/14,place,Place in London Congestion Charge,2014-06-14T07:36:50+01:00,2014-06-14T07:52:42+01:00,952
14/06/14,move,transport,2014-06-14T07:52:42+01:00,2014-06-14T08:33:00+01:00,2418
14/06/14,place,Place in London Borough of Enfield,2014-06-14T08:33:00+01:00,2014-06-14T08:42:21+01:00,561
14/06/14,move,transport,2014-06-14T08:42:21+01:00,2014-06-14T08:49:52+01:00,451
14/06/14,place,Place in London Borough of Enfield,2014-06-14T08:49:52+01:00,2014-06-14T14:13:20+01:00,19408
15/06/14,place,Place in London Borough of Enfield,2014-06-15T07:51:34+01:00,2014-06-15T16:00:48+01:00,29354
16/06/14,place,Place in London Borough of Enfield,2014-06-16T08:52:53+01:00,2014-06-17T00:00:00+01:00,54427
17/06/14,place,Place in London Borough of Enfield,2014-06-17T00:00:00+01:00,2014-06-17T07:26:10+01:00,26770
17/06/14,move,walking,2014-06-17T07:26:10+01:00,2014-06-17T07:30:47+01:00,277
17/06/14,place,Place in London Borough of Enfield,2014-06-17T07:30:47+01:00,2014-06-17T07:42:09+01:00,682
17/06/14,move,transport,2014-06-17T07:42:09+01:00,2014-06-17T07:44:41+01:00,152
17/06/14,move,walking,2014-06-17T07:44:41+01:00,2014-06-17T07:47:41+01:00,180
17/06/14,move,transport,2014-06-17T07:47:41+01:00,2014-06-17T08:08:55+01:00,1274
17/06/14,move,walking,2014-06-17T08:08:54+01:00,2014-06-17T08:14:24+01:00,330
17/06/14,move,transport,2014-06-17T08:14:24+01:00,2014-06-17T08:44:31+01:00,1807
17/06/14,move,walking,2014-06-17T08:44:31+01:00,2014-06-17T08:49:31+01:00,300
17/06/14,move,transport,2014-06-17T08:49:31+01:00,2014-06-17T09:02:21+01:00,770
17/06/14,move,transport,2014-06-17T09:38:09+01:00,2014-06-17T09:48:23+01:00,614
17/06/14,move,walking,2014-06-17T09:48:22+01:00,2014-06-17T09:53:54+01:00,332
17/06/14,place,Place in Berkshire,2014-06-17T09:53:55+01:00,2014-06-17T13:31:13+01:00,13038
17/06/14,move,walking,2014-06-17T13:31:13+01:00,2014-06-17T13:36:43+01:00,330
17/06/14,place,Place in Berkshire,2014-06-17T13:36:43+01:00,2014-06-17T14:18:23+01:00,2500
17/06/14,move,walking,2014-06-17T14:18:23+01:00,2014-06-17T14:23:10+01:00,287
17/06/14,place,Place in Berkshire,2014-06-17T14:23:10+01:00,2014-06-18T00:00:00+01:00,34610
18/06/14,place,Place in Berkshire,2014-06-18T00:00:00+01:00,2014-06-18T00:06:11+01:00,371
18/06/14,move,transport,2014-06-18T10:36:58+01:00,2014-06-18T10:52:09+01:00,911
18/06/14,move,walking,2014-06-18T10:52:09+01:00,2014-06-18T10:55:40+01:00,211
18/06/14,place,Place in Berkshire,2014-06-18T10:55:40+01:00,2014-06-18T11:15:53+01:00,1213
18/06/14,move,transport,2014-06-18T11:15:53+01:00,2014-06-18T11:43:48+01:00,1675
18/06/14,move,walking,2014-06-18T11:43:48+01:00,2014-06-18T11:48:18+01:00,270
18/06/14,move,transport,2014-06-18T11:48:18+01:00,2014-06-18T12:10:23+01:00,1325
18/06/14,move,walking,2014-06-18T12:10:22+01:00,2014-06-18T12:14:52+01:00,270
18/06/14,move,transport,2014-06-18T12:14:52+01:00,2014-06-18T12:52:52+01:00,2280
18/06/14,place,Place in London Congestion Charge,2014-06-18T12:52:53+01:00,2014-06-18T16:19:37+01:00,12404
18/06/14,move,walking,2014-06-18T16:19:37+01:00,2014-06-18T16:28:13+01:00,516
18/06/14,place,Place in London Congestion Charge,2014-06-18T16:28:13+01:00,2014-06-18T19:53:19+01:00,12306
18/06/14,move,walking,2014-06-18T19:53:19+01:00,2014-06-18T20:03:19+01:00,600
18/06/14,move,transport,2014-06-18T20:03:18+01:00,2014-06-18T20:08:48+01:00,330
18/06/14,move,walking,2014-06-18T20:08:49+01:00,2014-06-18T20:11:49+01:00,180
18/06/14,move,transport,2014-06-18T20:11:49+01:00,2014-06-18T20:45:57+01:00,2048
18/06/14,move,walking,2014-06-18T20:45:56+01:00,2014-06-18T20:50:26+01:00,270
18/06/14,move,transport,2014-06-18T20:50:27+01:00,2014-06-18T20:55:57+01:00,330
18/06/14,move,walking,2014-06-18T20:55:57+01:00,2014-06-18T21:01:54+01:00,357
18/06/14,place,Place in London Borough of Enfield,2014-06-18T21:01:54+01:00,2014-06-19T00:00:00+01:00,10686
19/06/14,place,Place in London Borough of Enfield,2014-06-19T00:00:00+01:00,2014-06-19T21:46:22+01:00,78382
20/06/14,place,Place in London Borough of Enfield,2014-06-20T10:39:23+01:00,2014-06-20T10:48:24+01:00,541
20/06/14,move,transport,2014-06-20T10:48:24+01:00,2014-06-20T11:06:08+01:00,1064
20/06/14,move,walking,2014-06-20T11:06:07+01:00,2014-06-20T11:09:44+01:00,217
20/06/14,place,Place in Chase Farm Hospital,2014-06-20T11:09:45+01:00,2014-06-20T13:31:38+01:00,8513
20/06/14,move,transport,2014-06-20T13:31:38+01:00,2014-06-20T13:43:25+01:00,707
20/06/14,place,Place in London Borough of Enfield,2014-06-20T13:43:25+01:00,2014-06-20T16:48:55+01:00,11130
21/06/14,place,Place in London Borough of Enfield,2014-06-21T04:35:11+01:00,2014-06-22T00:00:00+01:00,69889
22/06/14,place,Place in London Borough of Enfield,2014-06-22T00:00:00+01:00,2014-06-22T12:18:26+01:00,44306
23/06/14,move,transport,2014-06-23T16:40:16+01:00,2014-06-23T17:37:00+01:00,3404
23/06/14,place,Place in Butler's Wharf,2014-06-23T17:37:00+01:00,2014-06-23T17:49:24+01:00,744
23/06/14,move,walking,2014-06-23T17:49:24+01:00,2014-06-23T17:52:42+01:00,198
23/06/14,place,Place in Butler's Wharf,2014-06-23T17:56:09+01:00,2014-06-23T20:49:34+01:00,10405
23/06/14,move,walking,2014-06-23T20:49:34+01:00,2014-06-23T21:01:19+01:00,705
23/06/14,move,transport,2014-06-23T21:01:18+01:00,2014-06-23T21:37:38+01:00,2180
23/06/14,place,Place in London Borough of Enfield,2014-06-23T21:38:03+01:00,2014-06-23T22:44:41+01:00,3998
24/06/14,place,Place in London Borough of Enfield,2014-06-24T01:52:03+01:00,2014-06-24T07:24:24+01:00,19941
24/06/14,place,Place in London Borough of Enfield,2014-06-24T07:24:24+01:00,2014-06-24T07:38:50+01:00,866
24/06/14,move,transport,2014-06-24T07:38:50+01:00,2014-06-24T07:42:06+01:00,196
24/06/14,move,walking,2014-06-24T07:42:06+01:00,2014-06-24T07:47:06+01:00,300
24/06/14,move,transport,2014-06-24T07:47:06+01:00,2014-06-24T08:08:44+01:00,1298
24/06/14,move,walking,2014-06-24T08:08:43+01:00,2014-06-24T08:11:43+01:00,180
24/06/14,move,transport,2014-06-24T08:11:43+01:00,2014-06-24T08:17:43+01:00,360
24/06/14,move,walking,2014-06-24T08:17:44+01:00,2014-06-24T08:25:31+01:00,467
24/06/14,place,Place in London Borough of Tower Hamlets,2014-06-24T08:25:31+01:00,2014-06-24T08:53:15+01:00,1664
24/06/14,move,walking,2014-06-24T08:53:15+01:00,2014-06-24T09:13:08+01:00,1193
24/06/14,place,Place in Mile End Hospital,2014-06-24T09:13:08+01:00,2014-06-24T13:36:59+01:00,15831
24/06/14,move,walking,2014-06-24T13:36:59+01:00,2014-06-24T13:43:53+01:00,414
24/06/14,move,walking,2014-06-24T13:43:52+01:00,2014-06-24T13:44:52+01:00,60
24/06/14,place,Place in Queen Mary (University of London),2014-06-24T13:44:52+01:00,2014-06-24T15:33:39+01:00,6527
24/06/14,move,walking,2014-06-24T15:33:39+01:00,2014-06-24T15:40:27+01:00,408
24/06/14,place,Place in London Borough of Tower Hamlets,2014-06-24T15:40:28+01:00,2014-06-24T15:49:29+01:00,541
24/06/14,move,transport,2014-06-24T15:49:29+01:00,2014-06-24T16:01:51+01:00,742
24/06/14,place,Place in London Congestion Charge,2014-06-24T16:58:13+01:00,2014-06-24T19:49:18+01:00,10265
24/06/14,move,walking,2014-06-24T19:49:18+01:00,2014-06-24T19:52:19+01:00,181
24/06/14,move,transport,2014-06-24T19:52:19+01:00,2014-06-24T19:58:15+01:00,356
24/06/14,place,Place in London Congestion Charge,2014-06-24T19:58:15+01:00,2014-06-24T20:02:06+01:00,231
24/06/14,move,walking,2014-06-24T20:02:06+01:00,2014-06-24T20:04:49+01:00,163
24/06/14,move,transport,2014-06-24T20:04:49+01:00,2014-06-24T20:33:49+01:00,1740
24/06/14,move,walking,2014-06-24T20:33:49+01:00,2014-06-24T20:36:39+01:00,170
24/06/14,move,transport,2014-06-24T20:36:39+01:00,2014-06-24T20:40:09+01:00,210
24/06/14,move,walking,2014-06-24T20:40:09+01:00,2014-06-24T20:43:23+01:00,194
24/06/14,move,walking,2014-06-24T20:43:23+01:00,2014-06-24T20:45:23+01:00,120
24/06/14,place,Place in London Borough of Enfield,2014-06-24T20:45:23+01:00,2014-06-25T00:00:00+01:00,11677
25/06/14,place,Place in London Borough of Enfield,2014-06-25T00:00:00+01:00,2014-06-25T10:46:29+01:00,38789
25/06/14,place,Place in London Borough of Enfield,2014-06-25T11:15:06+01:00,2014-06-26T00:00:00+01:00,45894
26/06/14,place,Place in London Borough of Enfield,2014-06-26T00:00:00+01:00,2014-06-26T07:39:28+01:00,27568
26/06/14,place,Place in London Borough of Enfield,2014-06-26T12:36:21+01:00,2014-06-27T00:00:00+01:00,41019
27/06/14,place,Place in London Borough of Enfield,2014-06-27T00:00:00+01:00,2014-06-27T05:05:57+01:00,18357
27/06/14,move,transport,2014-06-27T06:39:56+01:00,2014-06-27T06:59:57+01:00,1201
27/06/14,move,walking,2014-06-27T06:59:57+01:00,2014-06-27T07:07:18+01:00,441
27/06/14,place,Place in London Congestion Charge,2014-06-27T07:07:18+01:00,2014-06-27T08:04:45+01:00,3447
27/06/14,move,walking,2014-06-27T08:04:45+01:00,2014-06-27T08:16:42+01:00,717
27/06/14,move,walking,2014-06-27T08:26:00+01:00,2014-06-27T08:31:21+01:00,321
27/06/14,place,Place in London Congestion Charge,2014-06-27T08:31:21+01:00,2014-06-27T11:25:30+01:00,10449
27/06/14,move,walking,2014-06-27T11:25:30+01:00,2014-06-27T11:42:14+01:00,1004
27/06/14,place,Place in London Congestion Charge,2014-06-27T11:42:14+01:00,2014-06-27T12:41:17+01:00,3543
27/06/14,move,walking,2014-06-27T12:41:17+01:00,2014-06-27T12:54:12+01:00,775
27/06/14,place,Place in London Congestion Charge,2014-06-27T12:54:12+01:00,2014-06-27T13:34:46+01:00,2434
27/06/14,move,walking,2014-06-27T13:34:46+01:00,2014-06-27T13:50:52+01:00,966
27/06/14,place,Place in London Congestion Charge,2014-06-27T13:50:51+01:00,2014-06-27T14:52:09+01:00,3678
27/06/14,move,walking,2014-06-27T14:52:09+01:00,2014-06-27T14:59:42+01:00,453
27/06/14,place,Place in London Congestion Charge,2014-06-27T14:59:43+01:00,2014-06-27T19:30:40+01:00,16257
27/06/14,move,walking,2014-06-27T19:30:40+01:00,2014-06-27T19:39:13+01:00,513
27/06/14,move,transport,2014-06-27T19:39:13+01:00,2014-06-27T19:44:13+01:00,300
27/06/14,move,walking,2014-06-27T19:44:13+01:00,2014-06-27T19:48:26+01:00,253
27/06/14,place,Place in London Congestion Charge,2014-06-27T19:48:26+01:00,2014-06-27T19:59:55+01:00,689
27/06/14,place,Place in London Congestion Charge,2014-06-27T19:59:56+01:00,2014-06-27T20:13:26+01:00,810
27/06/14,move,transport,2014-06-27T20:13:26+01:00,2014-06-27T20:32:51+01:00,1165
27/06/14,move,walking,2014-06-27T20:32:51+01:00,2014-06-27T20:36:21+01:00,210
27/06/14,move,transport,2014-06-27T20:36:21+01:00,2014-06-27T20:39:51+01:00,210
27/06/14,move,walking,2014-06-27T20:39:51+01:00,2014-06-27T20:45:26+01:00,335
27/06/14,place,Place in London Borough of Enfield,2014-06-27T20:45:26+01:00,2014-06-28T00:00:00+01:00,11674
28/06/14,place,Place in London Borough of Enfield,2014-06-28T00:00:00+01:00,2014-06-28T15:03:18+01:00,54198
28/06/14,place,Place in London Borough of Enfield,2014-06-28T22:16:46+01:00,2014-06-29T00:00:00+01:00,6194
29/06/14,place,Place in London Borough of Enfield,2014-06-29T00:00:00+01:00,2014-06-29T01:33:38+01:00,5618
29/06/14,place,Place in London Borough of Enfield,2014-06-29T13:04:24+01:00,2014-06-29T23:42:47+01:00,38303
30/06/14,place,Place in London Borough of Enfield,2014-06-30T06:43:27+01:00,2014-06-30T07:53:52+01:00,4225
30/06/14,place,Place in London Borough of Enfield,2014-06-30T10:58:55+01:00,2014-06-30T20:58:06+01:00,35951
30/06/14,place,Place in London Borough of Enfield,2014-06-30T22:46:17+01:00,2014-07-01T00:00:00+01:00,4423
